episode,cum_rewards
1,-32
2,-32
3,-34
4,-38
5,-41
6,-37
7,-30
8,-38
9,-36
10,-34
11,-31
12,-41
13,-33
14,-40
15,-42
16,-30
17,-36
18,-40
19,-48
20,-45
21,-27
22,-32
23,-33
24,-22
25,-44
26,-30
27,-38
28,-36
29,-38
30,-28
31,-31
32,-39
33,-41
34,-33
35,-37
36,-37
37,-37
38,-20
39,-38
40,-39
41,-42
42,-29
43,-38
44,-33
45,-35
46,-37
47,-35
48,-42
49,-34
50,-36
51,-43
52,-33
53,-42
54,-38
55,-41
56,-31
57,-39
58,-43
59,-33
60,-33
61,-41
62,-25
63,-43
64,-40
65,-36
66,-37
67,-41
68,-33
69,-34
70,-39
71,-38
72,-39
73,-35
74,-30
75,-35
76,-38
77,-40
78,-29
79,-46
80,-43
81,-38
82,-32
83,-35
84,-3
85,-43
86,-28
87,-16
88,-29
89,-14
90,-36
91,-32
92,-37
93,-38
94,-32
95,-44
96,-21
97,-35
98,-35
99,-39
100,-39
101,3
102,-39
103,-29
104,-34
105,-40
106,-30
107,-30
108,-31
109,-39
110,-38
111,-35
112,-41
113,-41
114,-41
115,-39
116,-35
117,-38
118,-36
119,-37
120,-33
121,-43
122,-36
123,-42
124,-36
125,-33
126,-37
127,-41
128,-43
129,-40
130,-37
131,-37
132,-36
133,-42
134,-37
135,-33
136,-33
137,-39
138,-42
139,-11
140,-35
141,-36
142,-37
143,-44
144,-39
145,-36
146,-36
147,-38
148,-27
149,-42
150,-51
151,-43
152,-38
153,-38
154,-39
155,-39
156,-42
157,-38
158,-38
159,-41
160,-33
161,-35
162,-37
163,-37
164,-37
165,-31
166,-40
167,-32
168,-38
169,-30
170,-41
171,-42
172,-37
173,-38
174,-43
175,-37
176,-42
177,-33
178,-38
179,-35
180,-21
181,-33
182,-31
183,-33
184,-33
185,-37
186,-41
187,-35
188,-43
189,-34
190,-33
191,-35
192,-34
193,-33
194,-41
195,-34
196,-39
197,-35
198,-39
199,-18
200,-15
201,-43
202,-38
203,-34
204,-35
205,-38
206,-40
207,-41
208,-37
209,-35
210,-23
211,-37
212,-37
213,-31
214,-29
215,-35
216,-37
217,-38
218,-45
219,-33
220,-40
221,-43
222,-26
223,-35
224,-42
225,-38
226,-36
227,-31
228,-37
229,-39
230,-39
231,-40
232,-30
233,-36
234,-39
235,-31
236,-31
237,-29
238,-33
239,-40
240,-34
241,-35
242,-38
243,-41
244,-38
245,-42
246,-33
247,-35
248,-36
249,-31
250,-31
251,-42
252,-41
253,-40
254,-37
255,-33
256,-43
257,-34
258,-41
259,-33
260,-33
261,-26
262,-40
263,-34
264,-25
265,-25
266,-35
267,-39
268,-32
269,-38
270,-43
271,-34
272,-35
273,-45
274,-37
275,-35
276,-48
277,-30
278,-39
279,-31
280,-40
281,-40
282,-37
283,-32
284,-40
285,-41
286,-34
287,-40
288,-32
289,-37
290,-29
291,-43
292,-43
293,-29
294,-39
295,-35
296,-43
297,-31
298,-36
299,-37
300,-30
301,-35
302,-34
303,-46
304,-40
305,-45
306,-41
307,-40
308,-14
309,-35
310,-38
311,-32
312,-42
313,-44
314,-39
315,-40
316,-34
317,-34
318,-42
319,-41
320,-38
321,-31
322,-37
323,-43
324,-38
325,-37
326,-36
327,-38
328,-40
329,-39
330,-36
331,-33
332,-42
333,-35
334,-27
335,-37
336,-38
337,-35
338,-30
339,-33
340,-31
341,-37
342,-39
343,-35
344,-42
345,-41
346,-41
347,-37
348,-29
349,-37
350,-40
351,-39
352,-38
353,-39
354,-42
355,-29
356,-44
357,-41
358,-32
359,-34
360,-40
361,-38
362,-43
363,-36
364,-42
365,-37
366,-37
367,-44
368,-35
369,-38
370,-36
371,-40
372,-42
373,-45
374,-27
375,-31
376,-29
377,-29
378,-36
379,-47
380,-37
381,-38
382,-28
383,-13
384,-43
385,-34
386,-41
387,-37
388,-36
389,-35
390,-34
391,-45
392,-33
393,-32
394,-29
395,-36
396,-31
397,-42
398,-39
399,-37
400,-33
401,-37
402,-39
403,-38
404,0
405,-41
406,-31
407,-41
408,-30
409,-31
410,-32
411,-38
412,-36
413,-39
414,-37
415,-44
416,-40
417,-45
418,-42
419,-40
420,-30
421,-36
422,-40
423,-34
424,-34
425,-19
426,-39
427,-40
428,-39
429,-31
430,-32
431,-32
432,-40
433,-35
434,-39
435,-35
436,-37
437,-39
438,-39
439,-38
440,-37
441,-42
442,-37
443,-23
444,-33
445,-40
446,-37
447,-36
448,-35
449,-40
450,-40
451,-15
452,-40
453,-41
454,-23
455,-35
456,-40
457,-30
458,-31
459,-37
460,-46
461,-33
462,-31
463,-30
464,-39
465,-31
466,-37
467,-37
468,-42
469,-38
470,-35
471,-39
472,-32
473,-29
474,-37
475,-33
476,-30
477,-41
478,-33
479,-41
480,-34
481,-35
482,-34
483,-37
484,-41
485,-35
486,-28
487,-36
488,-40
489,-21
490,-34
491,-37
492,-34
493,-35
494,-33
495,-36
496,-37
497,-37
498,-39
499,-35
500,-28
501,-33
502,-45
503,-33
504,-39
505,-34
506,-35
507,-34
508,-39
509,-28
510,-37
511,-34
512,-35
513,-36
514,-33
515,-36
516,-43
517,-36
518,-36
519,-43
520,-39
521,-35
522,-37
523,-32
524,-37
525,-34
526,-36
527,-34
528,-43
529,-33
530,-37
531,-37
532,-47
533,-43
534,-35
535,-38
536,-38
537,-39
538,-41
539,-46
540,-27
541,-36
542,-40
543,-39
544,-34
545,-40
546,-35
547,-34
548,-37
549,-35
550,-38
551,-42
552,-41
553,-33
554,-31
555,-30
556,-24
557,-37
558,-37
559,-36
560,-41
561,-28
562,-35
563,-37
564,-37
565,-7
566,-40
567,-35
568,-37
569,-37
570,-38
571,-45
572,-26
573,-43
574,-44
575,-36
576,-32
577,-30
578,-30
579,-45
580,-36
581,-40
582,-42
583,-39
584,-38
585,-40
586,-32
587,-37
588,-38
589,-31
590,-37
591,-38
592,-35
593,-40
594,-28
595,-37
596,-38
597,-37
598,-35
599,-38
600,-35
601,-31
602,-38
603,-40
604,-39
605,-34
606,-31
607,-35
608,-41
609,-32
610,-44
611,-33
612,-35
613,-41
614,-34
615,-9
616,-32
617,-30
618,-36
619,-36
620,-36
621,-37
622,-39
623,-40
624,-42
625,-32
626,-40
627,-41
628,-34
629,-37
630,-42
631,-27
632,-2
633,-37
634,-33
635,-32
636,-34
637,-36
638,-36
639,-23
640,-37
641,-40
642,-33
643,-30
644,-35
645,-30
646,-32
647,-40
648,-34
649,-38
650,-36
651,-38
652,-35
653,-39
654,-38
655,-37
656,-43
657,-38
658,-41
659,-23
660,-33
661,-34
662,-38
663,-34
664,-37
665,-33
666,-1
667,-33
668,-38
669,-42
670,-41
671,-38
672,-40
673,-25
674,-34
675,-41
676,-38
677,-30
678,-31
679,-37
680,-24
681,-43
682,-44
683,-45
684,-36
685,-39
686,-38
687,-33
688,-41
689,-35
690,-35
691,-31
692,-35
693,-19
694,-39
695,-34
696,-21
697,-37
698,-39
699,-37
700,-37
701,-32
702,-39
703,-32
704,-38
705,-39
706,-35
707,-43
708,-38
709,-38
710,-38
711,-41
712,-38
713,-37
714,-37
715,-33
716,-35
717,-45
718,-33
719,-34
720,-37
721,-24
722,-37
723,-37
724,-35
725,-40
726,-39
727,-34
728,-22
729,-40
730,-38
731,-31
732,-28
733,-35
734,-41
735,-38
736,-38
737,-29
738,-39
739,-36
740,-33
741,-27
742,-33
743,-36
744,-34
745,-46
746,-40
747,-44
748,-35
749,-41
750,-38
751,-28
752,-28
753,-39
754,-41
755,-33
756,-32
757,-38
758,-28
759,-39
760,-34
761,-35
762,-27
763,-42
764,-34
765,-36
766,-43
767,-41
768,-33
769,-29
770,-39
771,-37
772,-30
773,-34
774,-37
775,-36
776,-33
777,-40
778,-39
779,-35
780,-37
781,-27
782,-34
783,-40
784,-40
785,-45
786,-36
787,-39
788,-28
789,-42
790,-41
791,-21
792,-35
793,-35
794,-29
795,-34
796,-40
797,-40
798,-36
799,-39
800,-40
801,-38
802,-35
803,-41
804,-37
805,-39
806,-36
807,-38
808,-30
809,-37
810,-1
811,-42
812,-42
813,-36
814,-35
815,-11
816,-34
817,-48
818,-5
819,-25
820,-35
821,-33
822,-45
823,-43
824,-34
825,-40
826,-36
827,-36
828,-41
829,-36
830,-33
831,-30
832,-34
833,-36
834,-40
835,-35
836,-40
837,-41
838,-35
839,-43
840,-34
841,-44
842,-40
843,-42
844,-38
845,-37
846,-41
847,-34
848,-44
849,-35
850,-40
851,-42
852,-39
853,-42
854,-35
855,-41
856,-31
857,-36
858,-37
859,-41
860,-39
861,-34
862,-37
863,-39
864,-34
865,-36
866,-34
867,-34
868,-34
869,-36
870,-42
871,-43
872,-47
873,-43
874,-41
875,-41
876,-35
877,-36
878,-37
879,-31
880,-41
881,-37
882,-29
883,-34
884,-36
885,-36
886,-28
887,-36
888,-40
889,-37
890,-33
891,-31
892,-45
893,-34
894,-41
895,-36
896,-43
897,-32
898,-30
899,-41
900,-36
901,-41
902,-42
903,-37
904,-41
905,-30
906,-37
907,-32
908,-42
909,-36
910,-38
911,-40
912,-33
913,-45
914,-40
915,-40
916,-39
917,-32
918,-43
919,-38
920,-39
921,-37
922,-38
923,-39
924,-36
925,-45
926,-34
927,-34
928,-35
929,-38
930,-40
931,-35
932,-32
933,-46
934,-41
935,-37
936,-34
937,-37
938,-31
939,-32
940,-37
941,-28
942,-36
943,-44
944,-13
945,-38
946,-35
947,-40
948,-44
949,-44
950,-30
951,-35
952,-33
953,-33
954,-40
955,-34
956,-28
957,-33
958,-32
959,-41
960,-40
961,-39
962,-25
963,-30
964,-37
965,-43
966,-34
967,-36
968,-41
969,-36
970,-27
971,-39
972,-42
973,-35
974,-35
975,-41
976,-31
977,-29
978,-37
979,-31
980,-41
981,-37
982,-36
983,-41
984,-39
985,-33
986,-39
987,-38
988,-42
989,-35
990,-29
991,-31
992,-34
993,-41
994,-37
995,-36
996,-39
997,-37
998,-39
999,-44
1000,-40
